date_field,date_month,date_field_str,yr,tempMax,tempAvg,tempMin,dewMax,dewAvg,dewMin,humMax,humAvg,humMin,presMax,presAvg,presMin,precipitation
2018-04-25,Apr,20180425,2018,85,73.4,61,65,60.8,53,97,67.1,44,30.0,29.9,29.8,0.0
2018-04-26,Apr,20180426,2018,77,65.2,54,54,49.3,45,83,58.9,32,29.9,29.9,29.8,0.0
2018-04-27,Apr,20180427,2018,80,67.2,55,54,51.9,48,89,61.3,35,30.0,29.9,29.9,0.0
2018-04-28,Apr,20180428,2018,83,70.8,57,60,54.4,49,93,60.7,31,30.0,29.9,29.9,0.0
2018-04-29,Apr,20180429,2018,82,71.0,59,63,57.5,53,97,66.1,37,30.0,30.0,29.9,0.0
2018-04-30,Apr,20180430,2018,80,69.8,56,66,62.8,56,100,79.8,52,30.0,30.0,29.9,0.0
2018-05-01,May,20180501,2018,80,74.1,70,70,68.6,66,93,82.9,69,29.9,29.9,29.9,0.0
2018-05-02,May,20180502,2018,85,78.3,74,74,70.9,69,87,78.3,63,29.9,29.9,29.9,0.0
2018-05-03,May,20180503,2018,86,79.0,75,72,70.6,69,90,76.3,57,29.9,29.9,29.9,0.0
2018-05-04,May,20180504,2018,81,74.9,68,74,70.2,65,93,85.3,69,30.0,29.9,29.9,0.0
2018-05-05,May,20180505,2018,82,71.3,65,67,64.2,60,100,80.5,47,30.0,30.0,29.9,1.33
2018-05-06,May,20180506,2018,86,75.3,64,63,59.3,56,90,60.2,36,30.0,30.0,29.9,0.1
2018-05-07,May,20180507,2018,90,78.3,64,63,60.5,56,90,57.5,31,30.1,30.0,29.9,0.0
2018-05-08,May,20180508,2018,90,79.0,65,66,59.7,54,97,55.7,31,30.0,29.9,29.9,0.0
2018-05-09,May,20180509,2018,90,78.1,64,69,60.4,51,100,60.0,28,29.9,29.9,29.9,0.0
2018-05-10,May,20180510,2018,88,77.1,63,69,63.3,57,100,66.3,39,30.0,29.9,29.9,0.0
2018-05-11,May,20180511,2018,89,79.8,72,71,68.2,64,93,70.0,45,29.9,29.9,29.8,0.0
2018-05-12,May,20180512,2018,88,79.5,74,73,71.8,70,93,78.5,57,29.9,29.9,29.8,0.0
2018-05-13,May,20180513,2018,90,80.6,71,74,71.9,70,100,77.0,53,29.9,29.9,29.8,0.0
2018-05-14,May,20180514,2018,91,80.3,70,74,68.9,60,100,71.5,35,29.9,29.9,29.8,0.0
2018-05-15,May,20180515,2018,92,81.0,66,72,66.4,60,100,65.2,34,29.9,29.8,29.7,0.0
2018-05-16,May,20180516,2018,94,82.2,69,71,65.1,58,96,60.0,30,29.9,29.8,29.7,0.0
2018-05-17,May,20180517,2018,96,84.2,73,72,66.8,61,91,58.8,32,29.8,29.7,29.7,0.0
2018-05-18,May,20180518,2018,93,82.0,74,73,70.6,66,97,70.7,42,29.8,29.7,29.7,0.0
2018-05-19,May,20180519,2018,92,82.2,76,73,71.5,68,91,72.2,45,29.8,29.8,29.7,0.0
2018-05-20,May,20180520,2018,85,76.3,68,76,72.4,68,100,88.2,63,29.9,29.9,29.8,0.0
2018-05-21,May,20180521,2018,84,74.3,68,76,70.7,68,100,89.2,65,29.9,29.9,29.8,1.06
2018-05-22,May,20180522,2018,89,77.9,70,75,71.5,70,100,82.2,53,29.9,29.9,29.8,0.39
2018-05-23,May,20180523,2018,83,76.2,71,76,71.8,69,100,87.3,69,29.9,29.9,29.9,0.16
2018-05-24,May,20180524,2018,89,78.8,70,73,71.1,70,100,78.8,57,29.9,29.9,29.9,0.17
2018-05-25,May,20180525,2018,89,80.8,71,76,72.7,71,100,77.6,57,29.9,29.8,29.7,0.0
2018-05-26,May,20180526,2018,93,80.4,69,76,72.4,69,100,78.8,49,29.8,29.7,29.6,0.03
2018-05-27,May,20180527,2018,91,79.4,68,75,72.2,68,100,80.2,55,29.7,29.7,29.7,0.59
2018-05-28,May,20180528,2018,92,83.0,73,75,72.5,70,100,73.1,48,29.7,29.7,29.6,0.0
2018-05-29,May,20180529,2018,94,85.2,77,75,73.0,70,90,68.5,47,29.7,29.6,29.6,0.0
2018-05-30,May,20180530,2018,93,83.7,73,75,73.1,72,100,72.1,50,29.7,29.7,29.6,0.0
2018-05-31,May,20180531,2018,94,84.7,75,76,74.2,73,94,72.0,52,29.8,29.7,29.7,0.0
2018-06-01,Jun,20180601,2018,95,85.3,76,77,74.9,70,97,73.2,44,29.8,29.8,29.7,0.0
2018-06-02,Jun,20180602,2018,95,86.1,78,77,75.1,73,96,71.4,49,29.8,29.8,29.7,0.0
2018-06-03,Jun,20180603,2018,97,83.9,73,76,73.7,69,97,73.8,46,30.0,29.9,29.8,0.0
2018-06-04,Jun,20180604,2018,92,82.8,73,77,72.9,71,96,73.3,54,29.9,29.9,29.8,0.01
2018-06-05,Jun,20180605,2018,97,85.8,77,76,73.7,69,94,69.2,40,29.8,29.8,29.7,0.0
2018-06-06,Jun,20180606,2018,95,83.3,77,80,74.8,71,97,77.6,46,29.8,29.7,29.7,0.0
2018-06-07,Jun,20180607,2018,93,84.0,74,77,73.7,71,100,73.0,52,29.9,29.8,29.7,0.25
2018-06-08,Jun,20180608,2018,95,83.9,75,76,72.2,67,96,70.8,41,30.0,29.9,29.9,0.0
2018-06-09,Jun,20180609,2018,92,82.5,73,76,72.5,68,100,73.7,48,30.0,29.9,29.9,0.0
2018-06-10,Jun,20180610,2018,95,86.2,80,78,73.8,70,91,68.8,44,29.9,29.8,29.7,0.0
2018-06-11,Jun,20180611,2018,94,85.9,81,78,74.2,69,88,70.2,45,29.8,29.8,29.7,0.0
2018-06-12,Jun,20180612,2018,96,86.8,81,77,74.0,70,88,67.5,43,29.9,29.8,29.8,0.0
2018-06-13,Jun,20180613,2018,96,85.3,75,78,73.4,69,100,70.0,41,29.9,29.9,29.8,0.0
2018-06-14,Jun,20180614,2018,94,83.3,76,77,72.8,69,100,72.1,47,29.9,29.9,29.8,0.0
2018-06-15,Jun,20180615,2018,92,84.0,74,77,73.9,72,100,73.3,54,29.9,29.8,29.8,0.0
2018-06-16,Jun,20180616,2018,94,84.9,76,76,73.1,69,97,69.8,44,29.8,29.8,29.8,0.0
2018-06-17,Jun,20180617,2018,87,79.9,77,80,77.4,75,100,92.2,77,29.8,29.8,29.8,0.07
2018-06-18,Jun,20180618,2018,83,77.8,75,78,76.0,75,100,94.3,79,29.9,29.8,29.8,1.21
2018-06-19,Jun,20180619,2018,81,77.0,74,78,75.8,73,100,95.7,88,29.8,29.8,29.7,2.42
2018-06-20,Jun,20180620,2018,87,78.4,75,79,76.5,75,100,94.0,72,29.8,29.7,29.7,0.73
2018-06-21,Jun,20180621,2018,88,80.6,76,79,77.1,76,100,89.5,67,29.8,29.8,29.8,1.43
2018-06-22,Jun,20180622,2018,95,84.6,78,79,77.2,75,100,80.4,54,29.8,29.8,29.7,0.0
2018-06-23,Jun,20180623,2018,94,84.7,77,78,76.3,75,96,77.2,54,29.8,29.7,29.7,0.0
2018-06-24,Jun,20180624,2018,93,85.1,79,78,75.8,71,94,75.2,55,29.8,29.8,29.8,0.0
2018-06-25,Jun,20180625,2018,90,83.5,76,79,76.3,73,96,79.6,59,29.9,29.9,29.8,0.0
2018-06-26,Jun,20180626,2018,93,84.8,76,77,75.7,73,100,75.6,52,29.9,29.9,29.8,0.51
2018-06-27,Jun,20180627,2018,95,86.0,78,77,74.9,71,94,71.3,49,29.9,29.9,29.8,0.0
2018-06-28,Jun,20180628,2018,93,86.2,80,78,75.7,72,90,71.9,52,29.9,29.9,29.8,0.0
2018-06-29,Jun,20180629,2018,95,86.0,79,78,75.3,72,94,71.9,49,29.9,29.9,29.8,0.01
2018-06-30,Jun,20180630,2018,95,85.5,80,78,75.5,71,91,74.1,46,29.9,29.9,29.8,0.0
2018-07-01,Jul,20180701,2018,96,86.0,76,77,75.1,71,97,71.6,44,29.9,29.8,29.8,0.0
2018-07-02,Jul,20180702,2018,96,86.0,78,77,74.7,71,93,70.7,46,29.9,29.9,29.8,0.0
2018-07-03,Jul,20180703,2018,96,84.7,76,78,73.8,70,100,72.1,46,29.9,29.8,29.8,0.0
2018-07-04,Jul,20180704,2018,78,75.5,72,77,74.0,72,100,95.4,84,30.0,29.9,29.8,0.04
2018-07-05,Jul,20180705,2018,93,82.0,72,76,73.5,71,100,77.8,49,30.1,30.0,29.9,4.15
2018-07-06,Jul,20180706,2018,92,82.2,74,77,74.6,72,100,79.8,53,30.0,30.0,29.9,0.05
2018-07-07,Jul,20180707,2018,93,80.9,74,76,74.7,73,100,83.2,52,30.0,29.9,29.9,0.03
2018-07-08,Jul,20180708,2018,86,77.8,74,76,75.1,74,100,91.6,67,30.0,29.9,29.9,0.0
2018-07-09,Jul,20180709,2018,86,79.3,75,78,75.3,72,100,88.2,69,30.1,30.0,30.0,0.19
2018-07-10,Jul,20180710,2018,93,83.0,74,77,74.5,72,100,77.6,50,30.1,30.0,29.9,0.0
2018-07-11,Jul,20180711,2018,96,84.9,77,78,75.3,71,96,74.8,44,30.0,29.9,29.9,0.0
2018-07-12,Jul,20180712,2018,95,84.1,78,77,75.3,72,96,76.3,49,30.0,29.9,29.9,0.0
2018-07-13,Jul,20180713,2018,93,84.8,76,78,74.7,71,100,73.6,50,30.0,29.9,29.9,0.0
2018-07-14,Jul,20180714,2018,93,84.9,77,78,75.7,73,96,75.2,52,30.0,29.9,29.9,0.0
2018-07-15,Jul,20180715,2018,94,86.4,77,79,75.8,73,100,72.2,52,29.9,29.9,29.8,0.02
2018-07-16,Jul,20180716,2018,96,86.6,76,78,75.1,70,100,71.0,46,30.0,29.9,29.9,0.0
2018-07-17,Jul,20180717,2018,96,85.6,78,78,75.2,71,96,73.6,44,30.0,29.9,29.9,0.0
2018-07-18,Jul,20180718,2018,96,87.5,79,78,75.8,72,94,70.1,46,29.9,29.9,29.8,0.0
2018-07-19,Jul,20180719,2018,98,87.0,80,78,75.8,70,94,71.9,40,29.8,29.8,29.8,0.0
2018-07-20,Jul,20180720,2018,98,87.8,80,79,75.1,70,94,69.2,40,29.9,29.8,29.8,0.0
2018-07-21,Jul,20180721,2018,98,88.0,81,79,76.0,71,94,70.0,42,29.9,29.9,29.8,0.0
2018-07-22,Jul,20180722,2018,98,87.5,80,79,74.6,66,94,69.2,35,29.9,29.8,29.7,0.0
2018-07-23,Jul,20180723,2018,100,88.7,80,79,73.6,68,91,64.2,35,29.8,29.8,29.7,0.0
2018-07-24,Jul,20180724,2018,95,86.4,79,80,73.4,69,91,66.6,43,29.9,29.8,29.8,0.0
2018-07-25,Jul,20180725,2018,96,85.2,75,73,69.6,65,91,62.8,36,29.9,29.9,29.8,0.0
2018-07-26,Jul,20180726,2018,100,87.1,75,72,69.1,65,87,57.7,34,29.9,29.9,29.8,0.0
2018-07-27,Jul,20180727,2018,99,87.3,76,72,69.5,66,85,58.1,35,29.9,29.9,29.9,0.0
2018-07-28,Jul,20180728,2018,97,87.2,78,77,73.8,69,94,66.7,40,29.9,29.9,29.8,0.0
2018-07-29,Jul,20180729,2018,98,88.2,80,79,74.3,69,94,66.2,39,29.9,29.9,29.8,0.0
2018-07-30,Jul,20180730,2018,97,87.7,80,78,75.3,69,91,68.4,40,29.9,29.8,29.8,0.0
2018-07-31,Jul,20180731,2018,87,79.4,73,80,75.8,72,100,89.1,72,29.9,29.9,29.8,0.0
2018-08-01,Aug,20180801,2018,94,82.5,72,75,69.0,63,100,68.5,38,29.9,29.8,29.8,1.56
2018-08-02,Aug,20180802,2018,95,83.2,72,72,68.2,61,93,64.2,33,29.9,29.9,29.8,0.0
2018-08-03,Aug,20180803,2018,94,83.8,74,74,70.5,64,94,67.4,37,29.9,29.9,29.8,0.0
2018-08-04,Aug,20180804,2018,90,81.3,75,80,75.3,70,100,82.9,61,29.9,29.9,29.9,0.0
2018-08-05,Aug,20180805,2018,91,82.7,74,77,74.9,72,100,78.8,53,30.0,30.0,29.9,0.04
2018-08-06,Aug,20180806,2018,89,82.0,76,79,76.8,75,100,84.9,63,30.0,29.9,29.9,0.04
2018-08-07,Aug,20180807,2018,93,82.3,76,79,76.0,71,100,82.9,49,30.0,29.9,29.8,0.47
2018-08-08,Aug,20180808,2018,96,82.6,77,77,74.8,72,96,78.8,46,29.9,29.9,29.8,0.0
2018-08-09,Aug,20180809,2018,94,82.3,75,79,76.2,73,100,83.6,51,29.9,29.9,29.8,0.0
2018-08-10,Aug,20180810,2018,96,82.2,75,79,75.3,70,100,82.3,46,29.9,29.9,29.8,0.01
2018-08-11,Aug,20180811,2018,91,80.3,75,79,77.0,74,100,90.1,63,29.9,29.9,29.9,0.0
2018-08-12,Aug,20180812,2018,92,83.0,76,79,76.1,73,100,80.8,59,29.9,29.9,29.9,0.09
2018-08-13,Aug,20180813,2018,94,84.9,77,79,75.4,72,100,75.1,49,29.9,29.9,29.8,0.0
2018-08-14,Aug,20180814,2018,95,84.4,75,78,75.1,72,100,75.4,47,29.9,29.9,29.8,0.0
2018-08-15,Aug,20180815,2018,94,85.0,77,78,76.5,74,100,77.2,52,29.9,29.9,29.8,0.0
2018-08-16,Aug,20180816,2018,97,85.9,77,79,76.9,71,100,75.8,47,30.0,29.9,29.9,0.0
2018-08-17,Aug,20180817,2018,97,86.4,77,79,76.5,73,100,74.0,46,30.0,29.9,29.9,0.0
2018-08-18,Aug,20180818,2018,96,86.6,79,78,76.5,73,94,73.3,47,29.9,29.9,29.8,0.0
2018-08-19,Aug,20180819,2018,97,87.2,80,78,75.8,70,94,71.1,44,29.8,29.8,29.7,0.0
2018-08-20,Aug,20180820,2018,96,86.8,81,78,76.5,75,91,73.0,51,29.9,29.9,29.8,0.0
2018-08-21,Aug,20180821,2018,98,85.2,77,80,76.8,73,100,78.4,44,30.0,29.9,29.9,0.0
2018-08-22,Aug,20180822,2018,98,87.1,77,79,75.0,72,94,69.4,44,30.0,30.0,29.9,0.05
2018-08-23,Aug,20180823,2018,95,85.8,78,78,75.4,72,97,72.6,47,30.0,29.9,29.8,0.0
2018-08-24,Aug,20180824,2018,95,85.7,77,77,74.6,72,96,70.8,49,29.9,29.8,29.8,0.0
2018-08-25,Aug,20180825,2018,96,87.5,78,77,76.1,75,93,69.8,52,29.9,29.9,29.9,0.0
2018-08-26,Aug,20180826,2018,93,84.7,77,79,76.5,74,100,78.1,54,29.9,29.9,29.9,0.0
2018-08-27,Aug,20180827,2018,92,84.6,77,78,76.8,75,97,78.5,58,29.9,29.9,29.8,0.0
2018-08-28,Aug,20180828,2018,95,84.7,77,78,77.0,72,100,78.6,54,29.9,29.9,29.8,0.0
2018-08-29,Aug,20180829,2018,87,80.1,74,79,76.0,73,100,87.5,72,30.0,29.9,29.9,0.0
2018-08-30,Aug,20180830,2018,92,82.7,73,78,74.6,73,100,78.4,54,29.9,29.9,29.8,0.01
2018-08-31,Aug,20180831,2018,95,84.3,75,77,75.1,73,100,76.0,49,29.9,29.8,29.8,0.0
2018-09-01,Sep,20180901,2018,90,81.5,77,78,76.8,75,100,86.1,63,29.8,29.8,29.7,0.0
2018-09-02,Sep,20180902,2018,84,78.1,76,78,77.0,75,100,96.4,79,29.8,29.8,29.7,0.19
2018-09-03,Sep,20180903,2018,78,76.6,75,78,76.4,75,100,99.2,96,29.9,29.8,29.8,0.67
2018-09-04,Sep,20180904,2018,87,79.6,76,79,77.0,76,100,92.4,72,29.9,29.9,29.8,0.33
2018-09-05,Sep,20180905,2018,91,82.7,76,77,75.9,73,100,81.3,57,29.9,29.9,29.8,0.26
2018-09-06,Sep,20180906,2018,92,83.1,76,78,75.7,72,100,79.8,52,29.9,29.9,29.8,0.0
2018-09-07,Sep,20180907,2018,90,82.3,76,80,76.3,73,100,82.7,61,29.9,29.9,29.8,0.0
2018-09-08,Sep,20180908,2018,92,81.0,75,78,75.4,71,100,85.3,50,29.8,29.8,29.7,1.33
2018-09-09,Sep,20180909,2018,89,77.9,74,78,75.0,73,100,91.8,63,29.8,29.7,29.7,0.04
2018-09-10,Sep,20180910,2018,80,75.9,74,77,75.0,73,100,96.9,87,29.8,29.8,29.8,0.01
2018-09-11,Sep,20180911,2018,79,75.6,73,76,74.6,73,100,97.0,84,29.9,29.8,29.8,0.48
2018-09-12,Sep,20180912,2018,85,79.1,75,77,75.5,74,100,89.0,69,29.9,29.9,29.8,0.03
2018-09-13,Sep,20180913,2018,85,79.0,75,77,75.4,74,100,88.9,72,29.9,29.8,29.8,0.46
2018-09-14,Sep,20180914,2018,78,76.2,75,77,75.4,75,100,97.4,90,29.9,29.8,29.8,0.56
2018-09-15,Sep,20180915,2018,91,80.6,74,78,75.4,71,100,85.8,57,29.9,29.8,29.8,0.66
2018-09-16,Sep,20180916,2018,94,83.2,73,79,75.9,73,100,80.7,52,29.9,29.8,29.8,0.0
2018-09-17,Sep,20180917,2018,95,84.3,77,78,75.0,73,94,75.0,49,29.9,29.8,29.8,0.0
2018-09-18,Sep,20180918,2018,95,85.9,78,78,75.6,73,93,72.5,50,29.9,29.8,29.8,0.0
2018-09-19,Sep,20180919,2018,93,84.4,77,77,75.6,74,96,76.2,54,29.9,29.8,29.8,0.0
2018-09-20,Sep,20180920,2018,88,79.7,75,80,76.6,70,100,90.7,69,29.9,29.8,29.8,0.0
2018-09-21,Sep,20180921,2018,87,79.9,74,81,78.3,73,100,95.2,77,29.9,29.8,29.8,0.69
2018-09-22,Sep,20180922,2018,85,78.5,74,81,77.6,73,100,97.0,82,29.8,29.8,29.8,0.41
2018-09-23,Sep,20180923,2018,83,76.0,71,78,71.7,69,100,87.5,67,29.8,29.8,29.7,1.22
2018-09-24,Sep,20180924,2018,89,79.3,71,75,71.8,70,100,79.5,55,29.8,29.8,29.7,0.0
2018-09-25,Sep,20180925,2018,89,80.4,73,78,75.7,73,100,86.4,65,29.9,29.8,29.8,0.0
2018-09-26,Sep,20180926,2018,87,78.8,74,78,76.0,74,100,91.4,69,29.9,29.9,29.8,0.17
2018-09-27,Sep,20180927,2018,80,73.9,70,75,70.2,68,100,88.8,74,29.9,29.9,29.8,0.24
2018-09-28,Sep,20180928,2018,81,74.8,69,76,72.4,68,100,92.3,79,30.0,29.9,29.9,0.0
2018-09-29,Sep,20180929,2018,78,75.0,72,76,74.2,72,100,97.5,87,30.0,30.0,29.9,0.0
2018-09-30,Sep,20180930,2018,84,76.4,72,75,74.0,72,100,92.6,74,30.0,30.0,29.9,0.83
2018-10-01,Oct,20181001,2018,84,76.1,72,77,73.8,72,100,93.1,74,30.1,30.0,29.9,0.0
2018-10-02,Oct,20181002,2018,89,78.3,72,79,75.1,72,100,90.8,67,30.0,30.0,29.9,0.9
2018-10-03,Oct,20181003,2018,89,80.7,75,79,77.0,75,100,89.5,70,29.9,29.9,29.8,0.0
2018-10-04,Oct,20181004,2018,90,80.8,74,79,75.2,73,100,84.8,57,29.9,29.9,29.8,0.03
2018-10-05,Oct,20181005,2018,89,80.1,75,80,76.2,75,100,88.9,65,29.9,29.9,29.8,0.0
2018-10-06,Oct,20181006,2018,90,81.8,74,78,75.3,73,100,82.3,57,29.9,29.8,29.8,0.0
2018-10-07,Oct,20181007,2018,89,80.8,75,79,76.3,73,100,87.0,65,29.9,29.8,29.8,0.0
2018-10-08,Oct,20181008,2018,86,79.3,73,79,75.2,73,100,88.0,67,29.8,29.7,29.7,0.02
2018-10-09,Oct,20181009,2018,88,78.8,72,79,75.5,71,100,90.5,67,29.7,29.6,29.5,0.34
2018-10-10,Oct,20181010,2018,85,75.3,69,72,69.9,66,100,84.7,60,29.8,29.7,29.6,0.1
2018-10-11,Oct,20181011,2018,81,71.3,63,66,60.5,56,97,71.1,47,30.0,29.9,29.8,0.0
2018-10-12,Oct,20181012,2018,83,71.9,61,71,65.0,58,97,80.1,60,29.9,29.8,29.8,0.0
2018-10-13,Oct,20181013,2018,89,79.8,70,75,72.3,70,100,79.9,53,29.8,29.7,29.6,0.0
2018-10-14,Oct,20181014,2018,91,82.0,75,76,74.2,71,100,78.6,53,29.8,29.7,29.7,0.0
2018-10-15,Oct,20181015,2018,77,64.5,55,76,63.7,54,100,97.3,93,30.0,29.9,29.8,0.0
2018-10-16,Oct,20181016,2018,60,58.3,57,59,57.5,55,100,97.2,90,30.0,30.0,29.9,0.97
2018-10-17,Oct,20181017,2018,64,59.7,56,61,58.1,55,100,94.7,86,30.1,30.1,30.0,0.0
2018-10-18,Oct,20181018,2018,73,63.2,56,64,58.8,53,100,86.0,70,30.2,30.1,30.1,1.02
2018-10-19,Oct,20181019,2018,81,72.7,64,75,69.0,60,100,88.4,74,30.1,30.0,29.9,0.0
2018-10-20,Oct,20181020,2018,72,67.3,64,68,66.1,62,100,95.8,87,30.1,30.0,29.9,0.55
2018-10-21,Oct,20181021,2018,72,64.5,59,61,53.5,48,93,69.8,44,30.1,30.1,30.1,0.03
2018-10-22,Oct,20181022,2018,65,58.8,52,55,51.4,46,87,76.5,63,30.1,30.0,30.0,0.0
2018-10-23,Oct,20181023,2018,64,59.0,54,58,55.0,52,97,86.8,75,30.1,30.0,30.0,0.02
2018-10-24,Oct,20181024,2018,69,64.9,62,67,63.3,58,100,94.6,84,30.0,29.9,29.8,0.38
2018-10-25,Oct,20181025,2018,67,64.1,59,65,61.0,57,100,90.4,73,29.8,29.8,29.7,0.4
2018-10-26,Oct,20181026,2018,74,63.0,54,59,57.0,54,100,82.8,59,29.9,29.8,29.8,0.0
2018-10-27,Oct,20181027,2018,82,67.4,54,62,58.1,54,100,76.0,42,30.0,29.9,29.9,0.0
2018-10-28,Oct,20181028,2018,85,71.6,60,68,63.3,58,100,77.9,41,30.1,30.0,30.0,0.0
2018-10-29,Oct,20181029,2018,85,71.7,60,70,62.9,58,100,77.5,44,30.1,30.0,29.9,0.0
2018-10-30,Oct,20181030,2018,83,74.8,65,70,67.1,65,100,78.8,54,29.9,29.9,29.8,0.0
2018-10-31,Oct,20181031,2018,76,70.5,64,75,69.3,64,100,96.0,82,29.8,29.7,29.6,0.0
2018-11-01,Nov,20181101,2018,68,60.9,55,64,53.5,47,100,78.6,49,29.9,29.8,29.6,2.26
2018-11-02,Nov,20181102,2018,72,59.5,48,50,47.7,44,100,68.6,37,30.0,29.9,29.9,0.0
2018-11-03,Nov,20181103,2018,77,66.7,51,64,55.9,48,96,69.4,50,29.9,29.9,29.8,0.0
2018-11-04,Nov,20181104,2018,73,65.9,60,67,61.8,58,100,87.5,64,30.0,29.9,29.8,0.0
2018-11-05,Nov,20181105,2018,84,73.1,61,76,69.5,61,100,89.5,67,29.8,29.7,29.6,0.71
2018-11-06,Nov,20181106,2018,86,78.7,74,77,75.5,73,100,90.4,65,29.8,29.8,29.7,0.03
2018-11-07,Nov,20181107,2018,89,78.3,71,77,74.7,69,100,89.5,61,29.8,29.8,29.7,0.0
2018-11-08,Nov,20181108,2018,70,66.5,64,70,65.8,64,100,97.3,90,29.9,29.9,29.8,0.0
2018-11-09,Nov,20181109,2018,64,55.6,49,64,53.1,44,100,91.5,77,30.2,30.1,29.9,0.13
2018-11-10,Nov,20181110,2018,50,48.3,47,44,41.1,36,86,76.5,63,30.3,30.2,30.1,0.03
2018-11-11,Nov,20181111,2018,57,52.0,46,54,49.2,44,100,90.5,77,30.1,30.0,29.9,0.0
2018-11-12,Nov,20181112,2018,54,50.9,43,54,49.4,38,100,94.8,82,30.2,29.9,29.8,0.13
2018-11-13,Nov,20181113,2018,42,38.8,34,37,31.3,29,83,74.6,67,30.4,30.3,30.2,0.06
2018-11-14,Nov,20181114,2018,53,40.5,31,30,26.0,19,89,60.8,26,30.4,30.3,30.2,0.0
2018-11-15,Nov,20181115,2018,60,45.4,31,40,32.8,26,96,66.4,32,30.3,30.2,30.1,0.0
2018-11-16,Nov,20181116,2018,69,53.3,38,46,42.2,38,100,71.1,33,30.1,30.1,30.0,0.0
2018-11-17,Nov,20181117,2018,72,59.2,45,56,52.7,45,100,81.5,51,30.1,30.0,30.0,0.0
2018-11-18,Nov,20181118,2018,67,57.1,50,60,55.8,50,100,95.8,79,30.1,30.0,30.0,0.0
2018-11-19,Nov,20181119,2018,51,49.1,46,50,47.9,45,100,95.7,89,30.1,30.1,30.0,0.3
2018-11-20,Nov,20181120,2018,62,51.7,44,46,43.1,41,93,74.6,48,30.2,30.2,30.1,0.01
2018-11-21,Nov,20181121,2018,61,51.3,42,53,45.6,41,100,82.8,50,30.3,30.2,30.1,0.0
2018-11-22,Nov,20181122,2018,66,55.0,49,51,48.3,44,100,80.8,47,30.2,30.1,30.0,0.18
2018-11-23,Nov,20181123,2018,78,62.0,51,67,58.2,50,100,88.0,66,30.0,29.8,29.7,0.0
2018-11-24,Nov,20181124,2018,76,60.0,48,64,54.4,48,100,85.6,38,29.8,29.7,29.6,0.01
2018-11-25,Nov,20181125,2018,75,66.2,51,67,55.5,34,100,72.4,36,30.0,29.8,29.6,0.0
2018-11-26,Nov,20181126,2018,58,48.3,42,34,32.1,29,70,55.0,33,30.2,30.1,30.1,0.0
2018-11-27,Nov,20181127,2018,62,48.0,35,41,34.7,29,96,64.6,29,30.2,30.1,30.0,0.0
2018-11-28,Nov,20181128,2018,69,58.8,42,61,52.3,41,100,80.6,63,30.0,29.9,29.8,0.0
2018-11-29,Nov,20181129,2018,76,70.0,67,71,67.3,62,100,91.6,74,29.8,29.8,29.7,0.0
2018-11-30,Nov,20181130,2018,79,72.7,69,73,70.2,69,100,92.3,72,29.8,29.7,29.5,0.16
2018-12-01,Dec,20181201,2018,79,70.7,55,72,55.5,39,93,64.3,24,29.6,29.6,29.5,0.01
2018-12-02,Dec,20181202,2018,78,62.9,50,50,45.8,40,93,58.4,25,29.8,29.7,29.6,0.0
2018-12-03,Dec,20181203,2018,67,56.5,48,46,40.9,38,77,57.8,37,30.1,30.0,29.8,0.0
2018-12-04,Dec,20181204,2018,61,49.8,41,39,37.5,36,86,64.5,41,30.3,30.2,30.1,0.0
2018-12-05,Dec,20181205,2018,59,47.8,39,41,35.3,30,89,65.5,33,30.4,30.3,30.2,0.0
2018-12-06,Dec,20181206,2018,62,56.0,44,61,53.5,42,100,91.2,83,30.2,30.1,30.1,0.0
2018-12-07,Dec,20181207,2018,75,63.3,54,69,62.4,54,100,96.9,76,30.1,30.0,29.9,0.03
2018-12-08,Dec,20181208,2018,55,48.3,44,55,46.9,42,100,95.2,86,30.1,29.9,29.8,4.61
2018-12-09,Dec,20181209,2018,48,45.2,43,42,41.4,40,93,86.5,80,30.2,30.2,30.1,0.09
2018-12-10,Dec,20181210,2018,59,46.5,39,40,36.5,31,97,72.2,36,30.3,30.3,30.2,0.0
2018-12-11,Dec,20181211,2018,63,48.7,35,48,40.7,35,100,77.9,38,30.3,30.2,30.1,0.0
2018-12-12,Dec,20181212,2018,69,62.8,50,60,56.0,48,93,79.2,68,30.1,29.9,29.8,0.0
2018-12-13,Dec,20181213,2018,73,65.5,49,67,58.7,39,100,80.1,52,29.7,29.6,29.6,0.68
2018-12-14,Dec,20181214,2018,51,47.7,45,45,43.1,40,97,84.6,71,29.9,29.8,29.7,0.01
2018-12-15,Dec,20181215,2018,65,53.6,47,46,39.6,35,89,61.6,37,30.1,30.0,30.0,0.0
2018-12-16,Dec,20181216,2018,66,52.7,40,50,44.7,36,96,75.7,54,30.2,30.2,30.1,0.0
2018-12-17,Dec,20181217,2018,70,57.0,48,54,50.1,43,100,81.2,38,30.2,30.1,30.1,0.0
2018-12-18,Dec,20181218,2018,61,54.5,47,57,53.0,47,100,95.2,83,30.1,30.0,29.9,0.0
2018-12-19,Dec,20181219,2018,58,54.8,50,56,54.2,50,100,97.7,87,29.8,29.7,29.6,0.08
2018-12-20,Dec,20181220,2018,64,56.8,53,55,44.4,31,100,69.1,33,29.9,29.7,29.7,0.07
2018-12-21,Dec,20181221,2018,64,52.6,45,39,32.7,28,68,48.6,27,30.0,29.9,29.8,0.0
